(document)  SvgDocument xy=0,0
  0  SvgTitle
  1  SvgDescription
  2  SvgPolyline
  3  SvgPolyline
  4  SvgPolyline
  5  SvgPolyline
  6  SvgPolyline
  7  SvgPolyline
  8  SvgPolyline
  9  SvgPolyline
  10  SvgPolyline
  11  SvgPolyline
  12  SvgPolyline
  13  SvgPolyline
  14  SvgPolyline
  15  SvgPolyline
  16  SvgPolyline
  17  SvgPolyline
  18  SvgPolyline
  19  SvgPolyline
  20  SvgPolyline
  21  SvgPolyline
  22  SvgPath
  23  SvgPath
  24  SvgPath
  25  SvgPath
  26  SvgPolyline
  27  SvgPolyline
  28  SvgPolyline
  29  SvgPolyline
  30  SvgPolyline
  31  SvgPolyline
  32  SvgPath transform=matrix(0.959998, 0, 0, 0.959998, 1969.28, 1405.12)
  33  SvgPath transform=matrix(0.959998, 0, 0, 0.959998, 1969.28, 1429.12)
  34  SvgPolyline
  35  SvgPolyline
  36  SvgPolyline
  37  SvgPolyline
  38  SvgPolyline
  39  SvgPolyline
  40  SvgPolyline
  41  SvgPolyline
  42  SvgPolyline
  43  SvgPolyline
  44  SvgPolyline
  45  SvgPath transform=matrix(0.959998, 0, 0, 0.959998, 1969.28, 1695.69)
  46  SvgPath transform=matrix(0.959998, 0, 0, 0.959998, 1969.28, 1719.69)
  47  SvgPolyline
  48  SvgPolyline
  49  SvgPolyline
  50  SvgPath
  51  SvgPath
  52  SvgPath
  53  SvgPath transform=matrix(0, -0.959998, 0.959998, 0, 1094.26, 1539.75)
  54  SvgPath transform=matrix(0, -0.959998, 0.959998, 0, 1094.26, 1515.27)
  55  SvgPath transform=matrix(0, -0.959998, 0.959998, 0, 1094.26, 1490.79)
  56  SvgPath transform=matrix(0, -0.959998, 0.959998, 0, 1094.26, 1466.29)
  57  SvgPath transform=matrix(0, -0.959998, 0.959998, 0, 1094.26, 1441.81)
  58  SvgPath transform=matrix(0, -0.959998, 0.959998, 0, 1094.26, 1417.33)
  59  SvgPath transform=matrix(0, -0.959998, 0.959998, 0, 1094.26, 1392.85)
  60  SvgPath transform=matrix(0.959998, 0, 0, 0.959998, 1421.32, 676.784)
  61  SvgPath transform=matrix(0.959998, 0, 0, 0.959998, 1058.15, 628.784)
  62  SvgPath transform=matrix(0.959998, 0, 0, 0.959998, 1170.97, 640.784)
  63  SvgPath transform=matrix(0.959998, 0, 0, 0.959998, 1237.13, 652.784)
  64  SvgPath transform=matrix(0.959998, 0, 0, 0.959998, 1314.03, 664.784)
  65  SvgPath transform=matrix(0.959998, 0, 0, 0.959998, 424.889, 1513.12)
  66  SvgPath transform=matrix(0.959998, 0, 0, 0.959998, 2132.69, 700.784)
  67  SvgPath transform=matrix(0.959998, 0, 0, 0.959998, 1638.31, 700.784)
  68  SvgPath transform=matrix(0.959998, 0, 0, 0.959998, 2637.43, 784.784)
  69  SvgPath transform=matrix(0.959998, 0, 0, 0.959998, 2339.51, 736.784)
  70  SvgPath transform=matrix(0.959998, 0, 0, 0.959998, 1709.84, 712.784)
  71  SvgPath transform=matrix(0.959998, 0, 0, 0.959998, 1523.24, 688.784)
  72  SvgPath transform=matrix(0.959998, 0, 0, 0.959998, 2552.44, 772.784)
